account_id,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag
A-49b828,FinTech,IN,2023-05-05,ads,Pro,6,0,0
A-c7ffc2,Cybersecurity,US,2023-01-27,partner,Pro,30,1,0
A-751c58,FinTech,UK,2024-07-18,organic,Basic,15,0,0
A-72799b,DevTools,FR,2023-11-13,event,Enterprise,20,0,1
A-812c5b,DevTools,CA,2024-02-25,organic,Basic,55,0,1
A-69b156,EdTech,US,2023-11-21,other,Pro,7,0,1
A-075038,HealthTech,UK,2023-05-12,ads,Basic,17,0,0
A-940b8b,HealthTech,DE,2024-03-19,organic,Basic,1,0,0
A-2d1036,FinTech,US,2024-06-14,ads,Pro,69,0,1
A-0f6450,FinTech,US,2024-12-27,other,Pro,28,1,1
A-9affe6,Cybersecurity,US,2023-03-22,other,Pro,7,0,0
A-80eeb6,Cybersecurity,UK,2023-05-09,organic,Enterprise,22,0,0
A-d4e0d4,FinTech,US,2024-10-18,other,Basic,117,0,0
A-c7e58b,HealthTech,IN,2023-06-25,other,Pro,3,0,0
A-016043,EdTech,CA,2024-07-31,organic,Basic,4,1,0
A-bbe56f,HealthTech,US,2023-02-16,ads,Enterprise,21,0,0
A-7c5768,HealthTech,UK,2024-03-02,event,Enterprise,3,0,0
A-751bd4,Cybersecurity,UK,2024-07-12,partner,Pro,10,0,0
A-4e0e85,DevTools,US,2023-09-08,organic,Enterprise,6,0,0
A-ad3abd,FinTech,US,2023-03-03,event,Pro,44,0,0
A-e19ff6,Cybersecurity,UK,2023-07-28,partner,Enterprise,1,0,0
A-7920cc,Cybersecurity,FR,2023-11-23,ads,Pro,39,0,0
A-5a92e7,HealthTech,US,2024-06-11,ads,Pro,4,0,0
A-fdfc91,Cybersecurity,US,2023-05-06,ads,Basic,29,0,0
A-1e50e0,Cybersecurity,DE,2023-02-21,other,Pro,19,1,1
A-1e1b80,FinTech,CA,2023-09-12,other,Enterprise,50,0,0
A-659280,FinTech,IN,2023-11-17,event,Enterprise,13,1,1
A-f6b2fb,DevTools,AU,2024-04-23,event,Basic,23,0,0
A-cb6cc6,DevTools,US,2023-04-03,ads,Basic,13,1,0
A-d62e02,Cybersecurity,US,2024-08-20,partner,Pro,6,0,0
A-d535f6,DevTools,US,2024-09-03,organic,Basic,12,1,1
A-39868b,FinTech,AU,2024-03-17,partner,Pro,9,0,0
A-3cc791,EdTech,US,2024-01-10,other,Enterprise,6,0,0
A-337bc1,Cybersecurity,US,2023-07-19,organic,Pro,30,1,0
A-58b9ff,DevTools,IN,2024-05-31,partner,Enterprise,2,0,0
A-bf7919,HealthTech,US,2024-11-27,organic,Pro,3,0,0
A-1d5444,Cybersecurity,US,2024-01-18,partner,Basic,24,0,1
A-0f3e88,HealthTech,US,2023-07-23,other,Basic,7,0,1
A-7641d3,EdTech,US,2023-02-16,partner,Pro,8,1,1
A-cd458b,DevTools,US,2024-06-15,other,Basic,10,1,0
A-c16b88,HealthTech,US,2023-12-02,event,Enterprise,23,0,0
A-59f724,HealthTech,US,2023-11-03,other,Enterprise,3,1,0
A-87aa7b,HealthTech,US,2024-05-16,organic,Pro,24,1,0
A-1e6fc3,EdTech,FR,2023-12-06,other,Pro,1,0,0
A-39ddf4,EdTech,US,2024-12-05,partner,Enterprise,40,0,0
A-34ea2f,HealthTech,US,2024-08-15,organic,Enterprise,8,0,1
A-716841,FinTech,US,2024-05-06,other,Pro,45,0,0
A-558c72,FinTech,US,2023-06-01,organic,Basic,12,0,0
A-b11cd0,DevTools,US,2023-01-20,ads,Pro,26,1,1
A-cc1d8d,FinTech,US,2024-12-08,other,Pro,5,0,0
A-7f4db3,FinTech,US,2023-03-05,other,Pro,4,0,0
A-db5e9e,DevTools,US,2024-11-09,partner,Basic,4,0,0
A-cc102e,HealthTech,US,2024-04-15,partner,Enterprise,13,0,0
A-82d8a6,Cybersecurity,UK,2024-11-28,ads,Basic,5,0,0
A-dec005,HealthTech,US,2023-10-13,partner,Pro,21,0,0
A-5790f4,FinTech,UK,2024-12-22,event,Pro,1,1,0
A-7c83a1,Cybersecurity,US,2024-05-06,partner,Pro,12,0,0
A-297a2d,HealthTech,UK,2023-05-05,event,Pro,27,0,0
A-4c56c9,FinTech,US,2023-12-20,partner,Enterprise,9,0,1
A-cbbe12,Cybersecurity,DE,2023-03-22,partner,Enterprise,40,0,0
A-4a267b,FinTech,US,2024-05-05,other,Pro,25,0,0
A-bcbe98,Cybersecurity,US,2024-07-29,other,Enterprise,46,0,0
A-427b69,FinTech,US,2024-08-23,other,Basic,17,0,0
A-0be015,FinTech,US,2024-10-15,event,Pro,19,0,0
A-054577,EdTech,UK,2024-04-28,ads,Basic,2,0,0
A-bc87bc,FinTech,US,2024-07-17,event,Pro,3,0,0
A-0f7d77,FinTech,IN,2024-10-28,partner,Pro,3,0,0
A-e7beab,EdTech,DE,2023-10-20,organic,Enterprise,5,0,0
A-a09355,FinTech,US,2024-08-10,organic,Basic,14,0,0
A-31ab9a,FinTech,DE,2024-03-03,organic,Pro,3,0,0
A-0158bb,FinTech,DE,2024-05-22,partner,Basic,5,0,0
A-f19b24,Cybersecurity,US,2023-01-10,organic,Pro,29,1,0
A-798a3f,DevTools,FR,2023-10-19,other,Enterprise,12,0,1
A-42b791,FinTech,AU,2024-05-20,event,Pro,3,0,0
A-068fc6,EdTech,US,2023-07-17,event,Enterprise,35,0,0
A-6f50ae,FinTech,US,2023-09-21,partner,Pro,19,0,1
A-a2485e,FinTech,US,2024-08-04,event,Pro,3,1,0
A-bb1eaa,Cybersecurity,US,2024-06-11,organic,Basic,21,0,0
A-cc98bc,DevTools,US,2023-05-24,ads,Basic,32,0,0
A-d77f4c,DevTools,US,2023-09-25,partner,Pro,4,1,0
A-ccabf0,HealthTech,IN,2023-11-06,organic,Pro,1,0,0
A-700ade,Cybersecurity,UK,2024-10-31,organic,Enterprise,1,1,0
A-4a4c2d,DevTools,US,2023-05-02,event,Enterprise,54,0,0
A-b7ef83,Cybersecurity,UK,2024-05-29,partner,Pro,1,1,0
A-e08cd3,FinTech,US,2024-09-21,ads,Pro,67,1,0
A-19b2c8,DevTools,IN,2023-06-06,other,Pro,20,0,0
A-970c97,HealthTech,DE,2024-03-01,other,Enterprise,14,0,0
A-6dee43,FinTech,UK,2023-08-12,other,Basic,3,1,0
A-5ed98d,DevTools,US,2024-06-22,partner,Basic,24,0,0
A-c58f49,EdTech,US,2024-07-31,other,Enterprise,70,1,0
A-9c18c4,HealthTech,US,2023-07-27,ads,Pro,11,0,1
A-cc8c8f,DevTools,US,2024-06-16,ads,Enterprise,23,0,0
A-5f7781,DevTools,US,2024-08-20,other,Pro,22,0,0
A-e1b9cd,DevTools,US,2023-02-26,event,Pro,40,0,1
A-ac85cd,EdTech,US,2024-07-31,partner,Enterprise,53,0,0
A-d792a6,DevTools,US,2023-01-23,organic,Enterprise,4,0,0
A-ac9111,HealthTech,US,2023-08-12,event,Pro,21,1,0
A-18793f,EdTech,US,2024-12-18,organic,Basic,148,1,0
A-9f0b68,EdTech,US,2024-04-28,ads,Basic,10,0,0
A-d3c88e,DevTools,US,2024-10-18,event,Pro,16,0,0
A-ccb686,DevTools,US,2024-01-22,other,Basic,10,0,0
A-118f1c,Cybersecurity,US,2024-10-31,other,Pro,32,0,0
A-0e966d,FinTech,IN,2024-06-25,ads,Basic,11,0,1
A-b9f5b1,Cybersecurity,US,2023-01-24,other,Pro,15,1,0
A-8ae3fc,DevTools,CA,2024-06-28,ads,Pro,9,0,0
A-55f257,FinTech,US,2023-12-21,organic,Basic,9,0,0
A-d26ab4,DevTools,UK,2024-11-07,organic,Basic,9,0,1
A-712533,EdTech,US,2023-07-31,organic,Pro,18,0,0
A-781cc0,EdTech,US,2024-09-04,organic,Pro,12,0,0
