account_id,total_tickets,avg_resolution_time_hours,avg_first_response_time_minutes,avg_satisfaction_score,escalation_count,latest_ticket_date,escalation_ratio
A-c16cf7,3,48.333333333333336,111.66666666666667,3.5,0,2024-10-24,0.0
A-c1dfe1,3,50.333333333333336,93.66666666666667,4.0,0,2024-07-08,0.0
A-c1e51e,5,40.0,75.6,3.2,0,2024-10-29,0.0
A-c222ab,4,39.0,94.5,5.0,0,2024-12-26,0.0
A-c37601,4,42.25,83.0,3.6666666666666665,0,2024-02-26,0.0
A-c37cab,4,33.0,101.25,3.75,1,2024-03-28,0.25
A-c42f1f,9,31.333333333333332,81.88888888888889,4.0,1,2024-09-28,0.1111111111111111
A-c43359,3,26.666666666666668,107.33333333333333,4.0,0,2024-05-23,0.0
A-c45b23,3,36.666666666666664,51.666666666666664,3.0,0,2024-11-02,0.0
A-c4ea60,5,36.0,59.0,3.6,0,2024-05-23,0.0
A-c58f49,3,36.333333333333336,60.0,5.0,1,2024-09-18,0.3333333333333333
A-c608c8,2,59.0,66.0,3.0,0,2024-08-16,0.0
A-c62e55,4,27.5,101.25,4.0,0,2024-03-21,0.0
A-c70870,5,35.6,105.8,4.0,0,2024-08-18,0.0
A-c7e58b,5,30.6,98.4,3.5,0,2024-12-16,0.0
A-c7ffc2,2,64.0,86.0,3.0,0,2024-02-28,0.0
A-c9bb3e,7,27.714285714285715,86.14285714285714,4.2,1,2024-12-14,0.14285714285714285
A-cab532,1,32.0,175.0,4.0,0,2024-03-28,0.0
A-cb5333,4,30.75,85.75,3.0,0,2023-11-25,0.0
A-cb6cc6,3,16.333333333333332,131.66666666666666,3.5,0,2024-11-25,0.0
A-cbbe12,6,38.0,74.5,4.25,0,2024-09-18,0.0
A-cbd1a3,4,34.5,81.75,4.0,0,2024-09-08,0.0
A-cc102e,4,33.25,109.0,4.333333333333333,0,2024-10-17,0.0
A-cc1d8d,5,30.2,99.2,4.5,0,2024-08-06,0.0
A-cc8c8f,2,14.5,123.0,3.5,0,2023-11-30,0.0
A-cc98bc,3,4.666666666666667,122.33333333333333,4.0,0,2023-06-13,0.0
A-ccabf0,4,46.25,89.75,3.6666666666666665,0,2024-04-18,0.0
A-ccb686,1,67.0,30.0,4.0,0,2023-11-06,0.0
A-ccc747,4,32.25,83.25,5.0,1,2024-08-05,0.25
A-cd458b,5,38.4,81.2,4.6,0,2024-12-02,0.0
A-cdf020,4,29.5,39.25,4.0,0,2024-04-13,0.0
A-ce550d,7,42.285714285714285,107.85714285714286,3.8,1,2024-10-25,0.14285714285714285
A-ce66f8,6,41.666666666666664,79.16666666666667,3.5,0,2024-12-06,0.0
A-cea1f0,5,42.2,107.4,4.333333333333333,0,2024-10-11,0.0
A-ced9aa,7,28.857142857142858,102.85714285714286,3.0,0,2024-05-14,0.0
A-d26ab4,2,49.5,110.0,4.0,0,2023-09-28,0.0
A-d27f50,4,37.5,116.5,3.75,0,2024-05-01,0.0
A-d3c88e,3,58.0,48.0,4.0,0,2024-06-28,0.0
A-d40bf7,2,20.5,125.5,5.0,0,2024-11-03,0.0
A-d42431,4,24.25,119.5,4.0,0,2024-08-07,0.0
A-d49cc5,4,32.0,55.25,4.5,0,2024-12-21,0.0
A-d4ac0e,4,21.0,34.0,3.5,0,2024-10-23,0.0
A-d4e0d4,4,39.25,76.25,4.0,0,2024-08-18,0.0
A-d5a319,1,17.0,132.0,4.0,1,2024-09-17,1.0
A-d62e02,1,36.0,31.0,4.0,0,2024-05-04,0.0
A-d77f4c,2,31.0,75.0,4.0,0,2024-06-30,0.0
A-d792a6,5,40.6,97.8,4.0,0,2024-12-29,0.0
A-d82ef9,5,39.8,91.6,4.25,1,2024-12-31,0.2
A-d922bf,7,39.142857142857146,101.14285714285714,3.3333333333333335,1,2024-07-16,0.14285714285714285
A-db5e9e,2,66.0,97.5,5.0,0,2024-06-25,0.0
A-dbc825,6,49.5,108.16666666666667,4.0,1,2024-10-02,0.16666666666666666
A-dcc2f0,2,27.0,100.0,,0,2024-05-08,0.0
A-dcc3f1,9,35.666666666666664,83.44444444444444,3.8,0,2024-08-31,0.0
A-de24d5,7,43.142857142857146,103.42857142857143,3.0,0,2024-11-16,0.0
A-de58ca,5,30.6,115.0,3.3333333333333335,0,2024-11-05,0.0
A-dec005,2,59.0,152.0,3.0,0,2023-10-02,0.0
A-df10db,2,68.5,86.5,3.0,1,2024-09-11,0.5
A-df1e44,2,53.0,109.5,5.0,0,2024-11-22,0.0
A-dfbd31,6,29.666666666666668,129.83333333333334,4.25,0,2024-10-25,0.0
A-e08cd3,8,30.375,93.0,4.0,0,2024-12-26,0.0
A-e1462e,2,39.5,118.5,3.5,0,2024-08-02,0.0
A-e19ff6,3,30.666666666666668,115.0,4.666666666666667,0,2024-01-09,0.0
A-e1b9cd,1,35.0,115.0,3.0,0,2023-06-16,0.0
A-e2cd1b,5,37.8,76.0,4.0,0,2024-07-03,0.0
A-e351e1,4,17.0,65.25,3.75,0,2024-12-29,0.0
A-e36807,2,41.0,152.0,4.5,0,2024-09-20,0.0
A-e3bd71,4,30.25,119.0,4.0,0,2024-01-25,0.0
A-e40f45,7,26.714285714285715,96.28571428571429,4.333333333333333,0,2024-07-12,0.0
A-e4144b,3,57.0,172.33333333333334,4.0,0,2024-03-29,0.0
A-e43bf7,5,27.4,80.0,4.0,1,2024-12-25,0.2
A-e4bf56,8,29.125,111.5,3.6666666666666665,0,2024-08-27,0.0
A-e51ec7,3,37.0,93.33333333333333,5.0,0,2024-10-05,0.0
A-e5d6ab,3,42.666666666666664,57.0,,0,2024-09-17,0.0
A-e60f9d,2,70.5,106.5,,0,2024-02-09,0.0
A-e61e98,6,30.333333333333332,88.5,4.6,1,2024-11-23,0.16666666666666666
A-e693b6,1,1.0,144.0,3.0,0,2023-07-06,0.0
A-e7a1e2,1,45.0,37.0,4.0,0,2024-03-31,0.0
A-e7beab,6,36.666666666666664,124.66666666666667,4.0,0,2024-09-22,0.0
A-e83938,4,31.0,72.5,3.0,0,2024-12-01,0.0
A-e888d1,5,43.0,104.0,4.0,1,2024-09-24,0.2
A-e89151,2,41.5,48.5,5.0,0,2024-10-10,0.0
A-e98302,9,44.44444444444444,99.44444444444444,4.142857142857143,0,2024-11-25,0.0
A-eafc6e,1,64.0,136.0,,0,2023-07-14,0.0
A-eb1312,1,68.0,117.0,5.0,0,2023-09-04,0.0
A-eb2fdc,5,33.6,37.6,4.5,0,2023-12-18,0.0
A-eb7c38,5,22.4,67.4,4.333333333333333,0,2024-07-14,0.0
A-eb7fac,4,34.0,126.5,4.0,0,2024-04-23,0.0
A-ed510f,9,44.55555555555556,82.55555555555556,4.0,0,2024-09-13,0.0
A-ee42db,4,33.75,98.25,3.0,0,2024-02-13,0.0
A-ef84cf,5,34.8,79.4,4.333333333333333,1,2024-11-02,0.2
A-f03140,7,36.0,113.14285714285714,3.6666666666666665,0,2024-02-29,0.0
A-f17767,3,36.333333333333336,115.0,4.0,1,2024-01-28,0.3333333333333333
A-f19409,3,6.333333333333333,103.33333333333333,4.0,0,2024-11-12,0.0
A-f19b24,2,35.5,74.0,4.0,1,2024-01-22,0.5
A-f1f639,7,20.0,67.57142857142857,4.8,0,2024-12-05,0.0
A-f25509,6,42.666666666666664,116.0,4.666666666666667,0,2024-05-30,0.0
A-f3ff05,3,42.666666666666664,111.33333333333333,3.5,0,2023-12-17,0.0
A-f44180,2,46.5,123.0,5.0,0,2024-04-28,0.0
A-f446b6,8,30.75,82.5,4.25,1,2024-11-25,0.125
A-f45426,3,17.0,69.0,4.0,0,2024-08-24,0.0
A-f51f16,4,29.25,91.0,3.0,0,2024-07-10,0.0
A-f5641b,4,47.5,98.0,3.0,1,2024-09-14,0.25
A-f6b2fb,5,55.0,88.6,4.0,1,2024-01-19,0.2
A-f92792,2,45.0,82.0,4.0,0,2024-11-24,0.0
A-f97b9a,7,31.714285714285715,69.85714285714286,3.6666666666666665,0,2024-11-14,0.0
A-f9cc74,6,49.833333333333336,118.33333333333333,4.0,0,2024-12-09,0.0
A-fa2041,1,16.0,99.0,3.0,0,2024-03-30,0.0
A-fa3095,5,49.2,84.0,5.0,0,2024-11-06,0.0
A-faa28c,4,52.25,115.5,4.666666666666667,1,2024-10-30,0.25
A-fabe19,3,40.666666666666664,38.333333333333336,4.0,0,2024-01-06,0.0
A-fb186e,6,26.166666666666668,81.0,3.6666666666666665,0,2024-07-28,0.0
A-fce879,2,28.0,61.5,4.0,0,2024-07-17,0.0
A-fd7ad3,8,48.75,98.125,4.166666666666667,1,2024-10-17,0.125
A-fd9422,6,44.333333333333336,116.83333333333333,3.5,1,2024-12-22,0.16666666666666666
A-fda07f,5,17.8,57.0,4.0,0,2024-09-01,0.0
A-fdfc91,5,28.8,121.0,3.6666666666666665,0,2024-11-17,0.0
A-fe79a5,4,28.5,61.0,5.0,0,2024-12-25,0.0
A-ff3c73,2,35.5,97.5,3.5,0,2023-03-19,0.0
A-ff79f2,2,50.0,82.5,,0,2024-09-04,0.0
A-ffc04f,7,17.714285714285715,58.57142857142857,4.5,1,2024-05-13,0.14285714285714285
